output_column,column_group,source_family,source_variant,original_column,is_harmonized,is_derived,schema_version,notes
gt__OPERATSCHOOL,source_native,givingtuesday_datamart,,OPERATSCHOOL,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ORGADISSETCT,source_native,givingtuesday_datamart,,ORGADISSETCT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ORGANIZATION,source_native,givingtuesday_datamart,,ORGANIZATION,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ORGANIZATION1,source_native,givingtuesday_datamart,,ORGANIZATION1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ORGANIZATION3,source_native,givingtuesday_datamart,,ORGANIZATION3,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ORGANIZATION7,source_native,givingtuesday_datamart,,ORGANIZATION7,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ORHAUBBII,source_native,givingtuesday_datamart,,ORHAUBBII,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ORNOPFFIINND,source_native,givingtuesday_datamart,,ORNOPFFIINND,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OTCHINNEASSS,source_native,givingtuesday_datamart,,OTCHINNEASSS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OTHEEXPEDESC,source_native,givingtuesday_datamart,,OTHEEXPEDESC,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OTHEEXPETOTA,source_native,givingtuesday_datamart,,OTHEEXPETOTA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OTHEMPBENTOT,source_native,givingtuesday_datamart,,OTHEMPBENTOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OTHEREVETOTA,source_native,givingtuesday_datamart,,OTHEREVETOTA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__OTHSALWAGTOT,source_native,givingtuesday_datamart,,OTHSALWAGTOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PAYMTOAFAFFI,source_native,givingtuesday_datamart,,PAYMTOAFAFFI,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PAYRTAXETOTA,source_native,givingtuesday_datamart,,PAYRTAXETOTA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PENPLACONTOT,source_native,givingtuesday_datamart,,PENPLACONTOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PFSTSAIND,source_native,givingtuesday_datamart,,PFSTSAIND,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PREPAREDATE,source_native,givingtuesday_datamart,,PREPAREDATE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PREPARENAME,source_native,givingtuesday_datamart,,PREPARENAME,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PRIEXCBENTRA,source_native,givingtuesday_datamart,,PRIEXCBENTRA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PRIMEXEMPURP,source_native,givingtuesday_datamart,,PRIMEXEMPURP,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PRNAEOY,source_native,givingtuesday_datamart,,PRNAEOY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PROGSERVEXPE,source_native,givingtuesday_datamart,,PROGSERVEXPE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PROGSERVREVE,source_native,givingtuesday_datamart,,PROGSERVREVE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__PROPFODAOFRU,source_native,givingtuesday_datamart,,PROPFODAOFRU,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__RELATEORGANI,source_native,givingtuesday_datamart,,RELATEORGANI,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__RELORGCTRENT,source_native,givingtuesday_datamart,,RELORGCTRENT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__RELORGSECORG,source_native,givingtuesday_datamart,,RELORGSECORG,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__RETURNTYPE,source_native,givingtuesday_datamart,,RETURNTYPE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SAOTCOEMBEEN,source_native,givingtuesday_datamart,,SAOTCOEMBEEN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRAALINE1.0,source_native,givingtuesday_datamart,,SIASIRAALINE1.0,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRAALINE1.1,source_native,givingtuesday_datamart,,SIASIRAALINE1.1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRAALINE2,source_native,givingtuesday_datamart,,SIASIRAALINE2,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRACITY.0,source_native,givingtuesday_datamart,,SIASIRACITY.0,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRACITY.1,source_native,givingtuesday_datamart,,SIASIRACITY.1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRASTATE.0,source_native,givingtuesday_datamart,,SIASIRASTATE.0,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRASTATE.1,source_native,givingtuesday_datamart,,SIASIRASTATE.1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRAZIPCO.0,source_native,givingtuesday_datamart,,SIASIRAZIPCO.0,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRAZIPCO.1,source_native,givingtuesday_datamart,,SIASIRAZIPCO.1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIREADDRE,source_native,givingtuesday_datamart,,SIASIREADDRE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRNAME.0,source_native,givingtuesday_datamart,,SIASIRNAME.0,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRNAME.1,source_native,givingtuesday_datamart,,SIASIRNAME.1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRPNUMBE.0,source_native,givingtuesday_datamart,,SIASIRPNUMBE.0,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SIASIRPNUMBE.1,source_native,givingtuesday_datamart,,SIASIRPNUMBE.1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SPECASSITOTA,source_native,givingtuesday_datamart,,SPECASSITOTA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SPECCONDDESC,source_native,givingtuesday_datamart,,SPECCONDDESC,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SPEVNEINLOOS,source_native,givingtuesday_datamart,,SPEVNEINLOOS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SPRIAOPRITOT,source_native,givingtuesday_datamart,,SPRIAOPRITOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SRAALIASSETS,source_native,givingtuesday_datamart,,SRAALIASSETS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SRAANPREPORT,source_native,givingtuesday_datamart,,SRAANPREPORT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SRACTAOBYLAW,source_native,givingtuesday_datamart,,SRACTAOBYLAW,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SRACWPIRQR,source_native,givingtuesday_datamart,,SRACWPIRQR,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SRAFPOLFILED,source_native,givingtuesday_datamart,,SRAFPOLFILED,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SRAUBIOVER100,source_native,givingtuesday_datamart,,SRAUBIOVER100,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STCIEOY,source_native,givingtuesday_datamart,,STCIEOY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACAPINCO,source_native,givingtuesday_datamart,,STREACAPINCO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACBUHOOL,source_native,givingtuesday_datamart,,STREACBUHOOL,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACGRTOIN,source_native,givingtuesday_datamart,,STREACGRTOIN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACGRTOOR,source_native,givingtuesday_datamart,,STREACGRTOOR,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACINELLE,source_native,givingtuesday_datamart,,STREACINELLE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACINLEEG,source_native,givingtuesday_datamart,,STREACINLEEG,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACJEINNV,source_native,givingtuesday_datamart,,STREACJEINNV,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACLEPOAC,source_native,givingtuesday_datamart,,STREACLEPOAC,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACMOTHSP,source_native,givingtuesday_datamart,,STREACMOTHSP,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACNESUCO,source_native,givingtuesday_datamart,,STREACNESUCO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACNOPUUR,source_native,givingtuesday_datamart,,STREACNOPUUR,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACPROPFO,source_native,givingtuesday_datamart,,STREACPROPFO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACSTFIWI,source_native,givingtuesday_datamart,,STREACSTFIWI,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACTEETTC,source_native,givingtuesday_datamart,,STREACTEETTC,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STREACWEADDD,source_native,givingtuesday_datamart,,STREACWEADDD,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__STWHCOREISFI,source_native,givingtuesday_datamart,,STWHCOREISFI,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUDICHACDEES1,source_native,givingtuesday_datamart,,SUDICHACDEES1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUDICHACDEES2,source_native,givingtuesday_datamart,,SUDICHACDEES2,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUDICHACDEES3,source_native,givingtuesday_datamart,,SUDICHACDEES3,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUDICHACDEES4,source_native,givingtuesday_datamart,,SUDICHACDEES4,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUDICHACEXXP1,source_native,givingtuesday_datamart,,SUDICHACEXXP1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUDICHACEXXP2,source_native,givingtuesday_datamart,,SUDICHACEXXP2,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUDICHACEXXP3,source_native,givingtuesday_datamart,,SUDICHACEXXP3,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUDICHACEXXP4,source_native,givingtuesday_datamart,,SUDICHACEXXP4,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUINONCOTOPR,source_native,givingtuesday_datamart,,SUINONCOTOPR,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUPINFCONMAN.0,source_native,givingtuesday_datamart,,SUPINFCONMAN.0,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUPINFCONMAN.1,source_native,givingtuesday_datamart,,SUPINFCONMAN.1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUPINFCONMAN.2,source_native,givingtuesday_datamart,,SUPINFCONMAN.2,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUPINFCONMAN.3,source_native,givingtuesday_datamart,,SUPINFCONMAN.3,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUPINFSHAMAN,source_native,givingtuesday_datamart,,SUPINFSHAMAN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUPRREINAMMO1,source_native,givingtuesday_datamart,,SUPRREINAMMO1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUPRREINAMMO2,source_native,givingtuesday_datamart,,SUPRREINAMMO2,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUPRREINDEES1,source_native,givingtuesday_datamart,,SUPRREINDEES1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUPRREINDEES2,source_native,givingtuesday_datamart,,SUPRREINDEES2,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__SUPRREINTOOT,source_native,givingtuesday_datamart,,SUPRREINTOOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TAXPERBEGIN,source_native,givingtuesday_datamart,,TAXPERBEGIN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TAXPEREND,source_native,givingtuesday_datamart,,TAXPEREND,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TAXYEAR,source_native,givingtuesday_datamart,,TAXYEAR,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TERMINATED,source_native,givingtuesday_datamart,,TERMINATED,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TLNAEOY,source_native,givingtuesday_datamart,,TLNAEOY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TNAFBEOY,source_native,givingtuesday_datamart,,TNAFBEOY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOASBOOYY,source_native,givingtuesday_datamart,,TOASBOOYY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOASEOOYY,source_native,givingtuesday_datamart,,TOASEOOYY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOJOCOMAANGE,source_native,givingtuesday_datamart,,TOJOCOMAANGE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOLIBOOYY,source_native,givingtuesday_datamart,,TOLIBOOYY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOLIEOOYY,source_native,givingtuesday_datamart,,TOLIEOOYY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TONUCPO50K,source_native,givingtuesday_datamart,,TONUCPO50K,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TONUOTEMPO50K,source_native,givingtuesday_datamart,,TONUOTEMPO50K,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TORETORECOOL,source_native,givingtuesday_datamart,,TORETORECOOL,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOTACASHCONT,source_native,givingtuesday_datamart,,TOTACASHCONT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOTAEMPLCNTN,source_native,givingtuesday_datamart,,TOTAEMPLCNTN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOTALEEXPENS,source_native,givingtuesday_datamart,,TOTALEEXPENS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOTALRREVENU,source_native,givingtuesday_datamart,,TOTALRREVENU,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOTANBRVVOLU,source_native,givingtuesday_datamart,,TOTANBRVVOLU,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOTEXPCURYEA,source_native,givingtuesday_datamart,,TOTEXPCURYEA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOTFUNEXPTOT,source_native,givingtuesday_datamart,,TOTFUNEXPTOT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOTJOICOSFUN,source_native,givingtuesday_datamart,,TOTJOICOSFUN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOTPROSEREXP,source_native,givingtuesday_datamart,,TOTPROSEREXP,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOTPROSERREV,source_native,givingtuesday_datamart,,TOTPROSERREV,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TOTREVCURYEA,source_native,givingtuesday_datamart,,TOTREVCURYEA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TRAVELTOTALO,source_native,givingtuesday_datamart,,TRAVELTOTALO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TRAWITCONENT,source_native,givingtuesday_datamart,,TRAWITCONENT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TREXNOCHRLOR,source_native,givingtuesday_datamart,,TREXNOCHRLOR,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TRNAEOY,source_native,givingtuesday_datamart,,TRNAEOY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TTRWNEOLOLGU,source_native,givingtuesday_datamart,,TTRWNEOLOLGU,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TTRWNEOPANEO,source_native,givingtuesday_datamart,,TTRWNEOPANEO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TTRWNEOPOSET,source_native,givingtuesday_datamart,,TTRWNEOPOSET,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TTRWNEORARRA,source_native,givingtuesday_datamart,,TTRWNEORARRA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TTRWNEORNEOS,source_native,givingtuesday_datamart,,TTRWNEORNEOS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TTRWNEOROFET,source_native,givingtuesday_datamart,,TTRWNEOROFET,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TTRWNEOSOEOA,source_native,givingtuesday_datamart,,TTRWNEOSOEOA,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TTRWNEOSOFET,source_native,givingtuesday_datamart,,TTRWNEOSOFET,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TTRWNEOTOANE,source_native,givingtuesday_datamart,,TTRWNEOTOANE,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TTRWNEOTOCTN,source_native,givingtuesday_datamart,,TTRWNEOTOCTN,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TYPEORGAASSO,source_native,givingtuesday_datamart,,TYPEORGAASSO,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TYPEORGACORP,source_native,givingtuesday_datamart,,TYPEORGACORP,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TYPEORGATRUS,source_native,givingtuesday_datamart,,TYPEORGATRUS,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TYPORGOTHDES.0,source_native,givingtuesday_datamart,,TYPORGOTHDES.0,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__TYPORGOTHDES.1,source_native,givingtuesday_datamart,,TYPORGOTHDES.1,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__UNNEASEOOYY,source_native,givingtuesday_datamart,,UNNEASEOOYY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__URL,source_native,givingtuesday_datamart,,URL,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__WEBSITADDRES,source_native,givingtuesday_datamart,,WEBSITADDRES,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__WEBSITSITEIT,source_native,givingtuesday_datamart,,WEBSITSITEIT,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__WHISTLPOLICY,source_native,givingtuesday_datamart,,WHISTLPOLICY,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__county_fips,source_native,givingtuesday_datamart,,county_fips,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__derived_income_amount,source_native,givingtuesday_datamart,,derived_income_amount,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__derived_income_derivation,source_native,givingtuesday_datamart,,derived_income_derivation,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__ein,source_native,givingtuesday_datamart,,ein,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__field_fill_count_from_basic,source_native,givingtuesday_datamart,,field_fill_count_from_basic,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__form_type,source_native,givingtuesday_datamart,,form_type,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__from_basic,source_native,givingtuesday_datamart,,from_basic,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__from_combined,source_native,givingtuesday_datamart,,from_combined,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__presilver_admission_basis,source_native,givingtuesday_datamart,,presilver_admission_basis,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__presilver_admitted_by_basic_geography,source_native,givingtuesday_datamart,,presilver_admitted_by_basic_geography,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__presilver_admitted_by_combined_key,source_native,givingtuesday_datamart,,presilver_admitted_by_combined_key,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__region,source_native,givingtuesday_datamart,,region,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__returntype_norm,source_native,givingtuesday_datamart,,returntype_norm,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__source_dataset_id,field_provenance,givingtuesday_datamart,,source_dataset_id,False,True,1.6.0,Per-harmonized-field provenance.
gt__source_dataset_title,field_provenance,givingtuesday_datamart,,source_dataset_title,False,True,1.6.0,Per-harmonized-field provenance.
gt__source_filename,field_provenance,givingtuesday_datamart,,source_filename,False,True,1.6.0,Per-harmonized-field provenance.
gt__tax_year,source_native,givingtuesday_datamart,,tax_year,False,False,1.6.0,Source-native column preserved with source-family prefix.
gt__zip5,source_native,givingtuesday_datamart,,zip5,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ACCPER,source_native,nccs_bmf,,ACCPER,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ACCT_PD,source_native,nccs_bmf,,ACCT_PD,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ACTIVITY,source_native,nccs_bmf,,ACTIVITY,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ADDRESS,source_native,nccs_bmf,,ADDRESS,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__AFFILIATION,source_native,nccs_bmf,,AFFILIATION,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ASSETS,source_native,nccs_bmf,,ASSETS,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ASSET_AMT,source_native,nccs_bmf,,ASSET_AMT,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ASSET_CD,source_native,nccs_bmf,,ASSET_CD,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__CASSETS,source_native,nccs_bmf,,CASSETS,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__CFINSRC,source_native,nccs_bmf,,CFINSRC,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__CITY,source_native,nccs_bmf,,CITY,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__CLASSIFICATION,source_native,nccs_bmf,,CLASSIFICATION,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__CTAXPER,source_native,nccs_bmf,,CTAXPER,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__CTOTREV,source_native,nccs_bmf,,CTOTREV,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__DEDUCTIBILITY,source_native,nccs_bmf,,DEDUCTIBILITY,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__EIN,source_native,nccs_bmf,,EIN,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__FILER,source_native,nccs_bmf,,FILER,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__FILING_REQ_CD,source_native,nccs_bmf,,FILING_REQ_CD,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__FIPS,source_native,nccs_bmf,,FIPS,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__FNDNCD,source_native,nccs_bmf,,FNDNCD,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__FOUNDATION,source_native,nccs_bmf,,FOUNDATION,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__FRCD,source_native,nccs_bmf,,FRCD,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__GROUP,source_native,nccs_bmf,,GROUP,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ICO,source_native,nccs_bmf,,ICO,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ID,source_native,nccs_bmf,,ID,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__INCOME,source_native,nccs_bmf,,INCOME,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__INCOME_AMT,source_native,nccs_bmf,,INCOME_AMT,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__INCOME_CD,source_native,nccs_bmf,,INCOME_CD,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__LEVEL1,source_native,nccs_bmf,,LEVEL1,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__LEVEL2,source_native,nccs_bmf,,LEVEL2,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__LEVEL3,source_native,nccs_bmf,,LEVEL3,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__LEVEL4,source_native,nccs_bmf,,LEVEL4,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__MAJGRPB,source_native,nccs_bmf,,MAJGRPB,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__MSA_NECH,source_native,nccs_bmf,,MSA_NECH,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__NAICS,source_native,nccs_bmf,,NAICS,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__NAME,source_native,nccs_bmf,,NAME,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__NTEE1,source_native,nccs_bmf,,NTEE1,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__NTEECC,source_native,nccs_bmf,,NTEECC,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__NTEEFINAL,source_native,nccs_bmf,,NTEEFINAL,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__NTEE_CD,source_native,nccs_bmf,,NTEE_CD,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__NTMAJ10,source_native,nccs_bmf,,NTMAJ10,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__NTMAJ12,source_native,nccs_bmf,,NTMAJ12,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__NTMAJ5,source_native,nccs_bmf,,NTMAJ5,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__ORGANIZATION,source_native,nccs_bmf,,ORGANIZATION,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__OUTNCCS,source_native,nccs_bmf,,OUTNCCS,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__OUTREAS,source_native,nccs_bmf,,OUTREAS,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__PF_FILING_REQ_CD,source_native,nccs_bmf,,PF_FILING_REQ_CD,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__PMSA,source_native,nccs_bmf,,PMSA,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__RANDNUM,source_native,nccs_bmf,,RANDNUM,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__REGION,source_native,nccs_bmf,,REGION,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__REVENUE_AMT,source_native,nccs_bmf,,REVENUE_AMT,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__RULEDATE,source_native,nccs_bmf,,RULEDATE,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__RULING,source_native,nccs_bmf,,RULING,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__RYEAR,source_native,nccs_bmf,,RYEAR,False,False,1.6.0,Source-native column preserved with source-family prefix.
nccs_bmf__SEC_NAME,source_native,nccs_bmf,,SEC_NAME,False,False,1.6.0,Source-native column preserved with source-family prefix.
